#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:56 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:52 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","400","Engine state is changed from None to Available. ",,"Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
"4/2/2021 9:08:51 AM","600","Provider ""Function"" is Started. ","Function","Default Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\check_persistence_ex.ps1"
